subject,session,precue,amplitude,intercept,slope,phaset,freq,phaserad
1,1,1,0.022194052558471,0.410201908785526,6.01520152640798e-05,-176.580198876631,2,0
1,2,1,0.022194052558471,0.410201908785526,6.01520152640798e-05,-176.580198876631,2,0
1,1,2,0.0183628410789266,0.283602861306487,0.000101276369840707,217.022788612626,2,0
1,2,2,0.0183628410789266,0.283602861306487,0.000101276369840707,217.022788612626,2,0
2,1,1,0.00843326733182806,0.163764075993923,0.000119341725631136,227.414836614485,2,0
2,2,1,0.00843326733182806,0.163764075993923,0.000119341725631136,227.414836614485,2,0
2,1,2,0.0138595043044131,0.136496266230107,0.000130019045602331,-147.137904840861,2,0
2,2,2,0.0138595043044131,0.136496266230107,0.000130019045602331,-147.137904840861,2,0
3,1,1,0.0103595755679936,9.86913822589075e-05,9.76321445082189e-05,186.588528388423,2,0
3,2,1,0.0103595755679936,9.86913822589075e-05,9.76321445082189e-05,186.588528388423,2,0
3,1,2,0.0622341488058817,0.282359011070007,1.71585675245498e-07,237.78315661642,2,0
3,2,2,0.0622341488058817,0.282359011070007,1.71585675245498e-07,237.78315661642,2,0
4,1,1,0.0189171135988418,0.193834721744437,2.51647306196863e-05,267.651159977963,2,0
4,2,1,0.0189171135988418,0.193834721744437,2.51647306196863e-05,267.651159977963,2,0
4,1,2,0.0248071573978904,0.144420639327102,6.24617638171969e-05,86.6681991054936,2,0
4,2,2,0.0248071573978904,0.144420639327102,6.24617638171969e-05,86.6681991054936,2,0
5,1,1,0.0352526130584873,0.000503869196178083,0.000141456682132388,-449.009400403553,2,0
5,2,1,0.0352526130584873,0.000503869196178083,0.000141456682132388,-449.009400403553,2,0
5,1,2,0.0247905575358205,0.0940506878837578,0.000104255758915022,86.3898195868378,2,0
5,2,2,0.0247905575358205,0.0940506878837578,0.000104255758915022,86.3898195868378,2,0
6,1,1,0.0120701409682901,0.12223311347537,4.2454287726197e-05,155.973905918328,2,0
6,2,1,0.0120701409682901,0.12223311347537,4.2454287726197e-05,155.973905918328,2,0
6,1,2,0.0160988890258265,0.207289125532814,2.25928637056952e-09,195.683508519069,2,0
6,2,2,0.0160988890258265,0.207289125532814,2.25928637056952e-09,195.683508519069,2,0
7,1,1,0.0211883421479463,0.362946015748581,3.67650142729416e-09,-450.000404894098,2,0
7,2,1,0.0211883421479463,0.362946015748581,3.67650142729416e-09,-450.000404894098,2,0
7,1,2,0.0149473209009738,0.347775784832303,1.52933880093818e-08,-136.896513461247,2,0
7,2,2,0.0149473209009738,0.347775784832303,1.52933880093818e-08,-136.896513461247,2,0
8,1,1,0.00213431102162498,0.370743455987492,7.11896398743438e-09,-236.516511538732,2,0
8,2,1,0.00213431102162498,0.370743455987492,7.11896398743438e-09,-236.516511538732,2,0
8,1,2,0.0208602652976262,0.218110569811973,6.21721523033481e-05,-327.955645753997,2,0
8,2,2,0.0208602652976262,0.218110569811973,6.21721523033481e-05,-327.955645753997,2,0
9,1,1,0.0248474851594508,0.136124918025314,2.68929031724619e-07,408.920856510754,2,0
9,2,1,0.0248474851594508,0.136124918025314,2.68929031724619e-07,408.920856510754,2,0
9,1,2,0.0128460786990601,0.0931293140402656,2.11217747384715e-05,369.412715758648,2,0
9,2,2,0.0128460786990601,0.0931293140402656,2.11217747384715e-05,369.412715758648,2,0
10,1,1,0.0180613651165639,0.1376365209189,2.85291350038904e-07,-308.220739113278,2,0
10,2,1,0.0180613651165639,0.1376365209189,2.85291350038904e-07,-308.220739113278,2,0
10,1,2,0.0444074602873056,0.14799182922491,2.68752004340997e-09,-186.356120104938,2,0
10,2,2,0.0444074602873056,0.14799182922491,2.68752004340997e-09,-186.356120104938,2,0
11,1,1,0.0148451057853177,0.0154054168849436,9.15697130576587e-05,-15.2957178335082,2,0
11,2,1,0.0148451057853177,0.0154054168849436,9.15697130576587e-05,-15.2957178335082,2,0
11,1,2,0.0264537763012462,0.00126603769379429,7.99576884390067e-05,248.108106658152,2,0
11,2,2,0.0264537763012462,0.00126603769379429,7.99576884390067e-05,248.108106658152,2,0
12,1,1,0.0231834733226573,0.102601085724681,4.00105735454397e-05,-196.79604760077,2,0
12,2,1,0.0231834733226573,0.102601085724681,4.00105735454397e-05,-196.79604760077,2,0
12,1,2,0.010226328637202,0.127879527092197,3.77628000571956e-05,-328.161925027232,2,0
12,2,2,0.010226328637202,0.127879527092197,3.77628000571956e-05,-328.161925027232,2,0
13,1,1,0.00282159043670074,0.228188507715491,0.000130308226418118,449.554736283,2,0
13,2,1,0.00282159043670074,0.228188507715491,0.000130308226418118,449.554736283,2,0
13,1,2,0.0436545528467044,0.314525596943896,9.36822653872274e-05,349.517197318027,2,0
13,2,2,0.0436545528467044,0.314525596943896,9.36822653872274e-05,349.517197318027,2,0
14,1,1,0.0103239192645238,0.189297054574183,0.000153633582002657,-257.096482727359,2,0
14,2,1,0.0103239192645238,0.189297054574183,0.000153633582002657,-257.096482727359,2,0
14,1,2,0.0215770054275192,0.462987228977932,5.22818780203517e-05,298.373738152624,2,0
14,2,2,0.0215770054275192,0.462987228977932,5.22818780203517e-05,298.373738152624,2,0
15,1,1,0.0228812722639612,0.000470361273942434,9.94334659789913e-05,-498.654437593198,2,0
15,2,1,0.0228812722639612,0.000470361273942434,9.94334659789913e-05,-498.654437593198,2,0
15,1,2,0.0325775584286139,0.167467304301481,2.73929059182489e-05,266.895308655548,2,0
15,2,2,0.0325775584286139,0.167467304301481,2.73929059182489e-05,266.895308655548,2,0
16,1,1,0.0439363545348063,0.202893787896498,1.86032550852816e-08,-115.372494098788,2,0
16,2,1,0.0439363545348063,0.202893787896498,1.86032550852816e-08,-115.372494098788,2,0
16,1,2,0.010127198571893,0.212554586605291,2.06704386854658e-08,-318.158727729177,2,0
16,2,2,0.010127198571893,0.212554586605291,2.06704386854658e-08,-318.158727729177,2,0
17,1,1,0.023588062924503,0.0721176728527913,9.53485687461201e-05,418.681811316391,2,0
17,2,1,0.023588062924503,0.0721176728527913,9.53485687461201e-05,418.681811316391,2,0
17,1,2,0.0410859930099814,0.179747700164765,5.90348961394926e-05,-35.8863403911913,2,0
17,2,2,0.0410859930099814,0.179747700164765,5.90348961394926e-05,-35.8863403911913,2,0
18,1,1,0.021708493339722,0.249671641144348,2.40273019409856e-05,-146.821346808618,2,0
18,2,1,0.021708493339722,0.249671641144348,2.40273019409856e-05,-146.821346808618,2,0
18,1,2,0.00946847494225571,0.32894445898538,5.62492601637197e-08,-398.909309521295,2,0
18,2,2,0.00946847494225571,0.32894445898538,5.62492601637197e-08,-398.909309521295,2,0
19,1,1,0.030634107694162,0.317957321300492,1.49544393913405e-08,-5.36874077178361,2,0
19,2,1,0.030634107694162,0.317957321300492,1.49544393913405e-08,-5.36874077178361,2,0
19,1,2,0.0168824966204777,0.338142509391347,5.89900826216637e-08,398.863682358539,2,0
19,2,2,0.0168824966204777,0.338142509391347,5.89900826216637e-08,398.863682358539,2,0
20,1,1,0.0209845348558055,0.31519778786266,1.67121275236272e-05,-247.559681551808,2,0
20,2,1,0.0209845348558055,0.31519778786266,1.67121275236272e-05,-247.559681551808,2,0
20,1,2,0.0088284972393915,0.320238566951259,1.4468637344456e-05,105.71859797313,2,0.664249541480396
20,2,2,0.0088284972393915,0.320238566951259,1.4468637344456e-05,105.71859797313,2,0.664249541480396
